annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-22T12:59:02.501640Z,1357,1,"0,Mi tÃ¶rtÃ©nt a vÃ¡lasztÃ¡son?",2022-04-22T12:59:02.501663Z,1
,0,2022-04-22T13:00:11.618267Z,1358,1,"1, A Mandiner a magyar nyilvÃ¡nossÃ¡g neves szereplÅ‘itÂ kÃ©rdezi megÂ Ãºj sorozatÃ¡banÂ a vÃ¡lasztÃ¡s tanulsÃ¡gairÃ³l.",2022-04-22T13:00:11.618293Z,1
,0,2022-04-23T15:09:59.598297Z,1359,1,"2,"" Ãšjabb interjÃºalanyunk:Â DÃ¶rner GyÃ¶rgy szÃ­nmÅ±vÃ©su, az Ãšj SzÃ­nhÃ¡z igazgatÃ³ja.""",2022-04-23T15:09:59.598338Z,1
,0,2022-04-27T12:59:57.164480Z,1360,2,"3,***",2022-04-27T12:59:57.164504Z,1
,0,2022-04-23T15:10:15.577596Z,1361,2,"4,""Milyen Ã©rzelmet vÃ¡ltott ki Ã¶nbÅ‘l, hogy ekkora gyÅ‘zelmet aratott a Fidesz-KDNP?""",2022-04-23T15:10:15.577628Z,1
,0,2022-04-27T13:00:15.627781Z,1362,1,"5,""Nagy Ã¶rÃ¶m volt szÃ¡momra az eredmÃ©ny, amit, ha lehet, a meglepÅ‘dÃ©sem mÃ©g fokozott is.""",2022-04-27T13:00:15.627806Z,1
,0,2022-04-27T13:00:19.925720Z,1363,2,"6, Erre azÃ©rt nem szÃ¡mÃ­tottam.",2022-04-27T13:00:19.925751Z,1
,0,2022-04-27T13:00:41.422346Z,1364,2,"7,"" KorÃ¡bbanÂ Ãºgy Ã©reztem, nagyon is benne van a levegÅ‘ben, hogy szoros eredmÃ©ny szÃ¼letik, beleÃ©rtve azt az eshetÅ‘sÃ©get is, hogy akÃ¡r az ellenzÃ©k gyÅ‘z minimÃ¡lis kÃ¼lÃ¶nbsÃ©ggel.""",2022-04-27T13:00:41.422369Z,1
,0,2022-04-23T15:10:47.806714Z,1365,2,"8,"" Ahogy elÅ‘rehaladt a kampÃ¡ny, egyre kÃ©zzel foghatÃ³bbÃ¡ vÃ¡lt, hogy kormÃ¡nyzÃ³kÃ©pes erÅ‘nek egyedÃ¼l a Fidesz-KDNP tÅ±nik fel a tÃ¡rsadalom szemÃ©ben.""",2022-04-23T15:10:47.806737Z,1
,0,2022-04-23T15:10:54.897147Z,1366,2,"9,"" De mivel â€žlÃ¡ttam Ã©n mÃ¡r karÃ³n varjÃºtâ€, bizonyos aggodalommal vÃ¡rtam Ã¡prilis 3-Ã¡t.""",2022-04-23T15:10:54.897170Z,1
,0,2022-04-23T15:11:02.410547Z,1367,2,"10, MentsÃ©gemre szolgÃ¡ljon: a kÃ¶zvÃ©lemÃ©ny-kutatÃ¡sok sem vetÃ­tettek elÅ‘re ekkora jobboldali gyÅ‘zelmet.",2022-04-23T15:11:02.410575Z,1
,0,2022-04-27T13:01:06.736946Z,1368,1,"11,"" VÃ©gÃ¼l mÃ©gis ez az igen szÃ©p eredmÃ©ny sikeredett, Ãºgy vÃ©lem, az egÃ©sz orszÃ¡g javÃ¡raâ€¦Â """,2022-04-27T13:01:06.736969Z,1
,0,2022-04-23T15:11:17.544341Z,1369,2,"12,""A baloldal a vÃ¡lasztÃ¡s utÃ¡n azonnal hibÃ¡ztatni kezdte az addigi miniszterelnÃ¶k-jelÃ¶ltjÃ©t, egymÃ¡sra mutogatÃ¡s folyik, ki nem hozta a kellÅ‘ szavazatszÃ¡mot.""",2022-04-23T15:11:17.544369Z,1
,0,2022-04-23T15:11:27.029919Z,1370,1,"13,"" Ã–n, aki nem politikus, sem elemzÅ‘, â€žcsakâ€ egy kÃ¶zismerten konzervatÃ­v szÃ­nhÃ¡zigazgatÃ³, nÃ©pszerÅ± szÃ­nmÅ±vÃ©sz,Â milyennek lÃ¡tja ezt az ellenzÃ©ket?""",2022-04-23T15:11:27.029942Z,1
,0,2022-04-23T15:11:34.999278Z,1371,2,"14,""A vÃ¡lasztÃ¡son szerintem nem csak egy â€“ extrÃ©met termÃ©szetesnek mondÃ³, nemzeti kÃ©rdÃ©sek irÃ¡nt Ã©rzÃ©ketlennek tÅ±nÅ‘ â€“ bal- Ã©s liberÃ¡lis oldallal szemben kellett gyÅ‘znie a kormÃ¡nyerÅ‘nek.""",2022-04-23T15:11:34.999318Z,1
,0,2022-04-27T13:01:42.348371Z,1372,2,"15,"" Hanem fÅ‘leg egy olyan ellenfÃ©llel szemben, amelynek nincs kivehetÅ‘, markÃ¡ns arca.""",2022-04-27T13:01:42.348394Z,1
,0,2022-04-27T13:01:54.658409Z,1373,2,"16,"" Egy Ã¶nmagÃ¡t meghatÃ¡rozni kÃ©ptelen ellenfelet, formÃ¡ciÃ³t lÃ¡ttak a vÃ¡lasztÃ³polgÃ¡rok is.""",2022-04-27T13:01:54.658434Z,1
,0,2022-04-27T13:02:25.685240Z,1374,1,"17, Szerintem ez is nagyon sokban hozzÃ¡jÃ¡rult a Fidesz elkÃ©pesztÅ‘ sikerÃ©hez.",2022-04-27T13:02:25.685263Z,1
,0,2022-04-27T13:02:20.935003Z,1375,2,"18, Hiszen a megfoghatatlansÃ¡g ellenzÃ©ki Ã©rzelmÅ± polgÃ¡rokat is riaszthatott.",2022-04-27T13:02:20.935027Z,1
,0,2022-04-27T13:02:12.185929Z,1376,2,"19,""Â KÃ¡rhoztatja azokat, akik mÃ©gis az ellenzÃ©kre adtÃ¡k a voksukat?""",2022-04-27T13:02:12.185952Z,1
,0,2022-04-27T13:02:37.517296Z,1377,1,"20,""Mindenkinek szÃ­ve joga, hogy melyik pÃ¡rtra adja a voksÃ¡t.""",2022-04-27T13:02:37.517321Z,1
,0,2022-04-27T13:02:42.577905Z,1378,1,"21,"" De azt hiszem, az ellenzÃ©ki szavazÃ³knak is jobb, hogy Ã­gy alakult az eredmÃ©ny.""",2022-04-27T13:02:42.577929Z,1
,0,2022-04-27T13:02:50.207380Z,1379,1,"22,"" Viszont remÃ©nykedem, hogy kÃ©sÅ‘bb a budapesti ellenzÃ©ki voksolÃ³k, Ã©rtelmisÃ©giek is kÃ¶zelednek a tÃ¶bbsÃ©gi Ã¡llÃ¡sponthoz â€“ legalÃ¡bbis nÃ©mely kÃ©rdÃ©sekben.""",2022-04-27T13:02:50.207406Z,1
,0,2022-04-27T13:02:56.404784Z,1380,1,"23,"" TalÃ¡n vannak jelei, hogy ez mÃ¡r el is kezdÅ‘dÃ¶tt.""",2022-04-27T13:02:56.404807Z,1
